Submission ID,Participants,rCERR,rWERR,sCERR,sWERR
191047,neverix,2.525046972330985,14.967452300785634,-7.719149770961558,-23.140286225729263
191394,MichaelIbrahim,1.0335159160139111,4.628908128908129,-7.783612597320093,-31.858891811423458
190396,MichaelIbrahim,0.8839109331083547,7.884559884559884,-11.459957445773076,-41.62111622554661
191375,MichaelIbrahim,0.6530626016764779,7.345198011864679,-11.38313278633051,-41.18597822711747
190461,MichaelIbrahim,0.6388996582964447,5.932780182780182,-12.71689768357758,-43.615380751456705
191686,lacemaker,0.5672038457387512,3.3985289401956065,-0.6297529180601882,-3.111860010594188
191910,"konstantina_liagkou, manos_papadatos",0.4386488072690063,1.8223304473304474,0.09597078492273185,1.292194092827004
191927,lacemaker,0.40516827830942465,2.6012305595638927,0.0673891797040362,0.9636829415310427
191916,lacemaker,0.40516827830942465,2.6012305595638927,0.0673891797040362,0.9636829415310427
191919,shoji,0.3650370753329554,1.52032227032227,-0.13178790388465647,-0.6881883938845964
191913,lacemaker,0.36183839560870873,2.534411576078243,0.08282604293342799,1.1445147679324894
191828,"konstantina_liagkou, manos_papadatos",0.35815067521740346,1.7519841269841268,0.05240452647533724,1.1384870403857743
191965,"konstantina_liagkou, manos_papadatos",0.3562900247024636,2.21518759018759,0.11710842605581363,1.3924050632911393
191963,"konstantina_liagkou, manos_papadatos",0.3562900247024636,2.21518759018759,0.14593536194470821,1.4715189873417722
191967,"konstantina_liagkou, manos_papadatos",0.3562900247024636,2.21518759018759,0.14593536194470821,1.4715189873417722
191961,"konstantina_liagkou, manos_papadatos",0.3534719892757325,2.030002405002405,0.16259092490273616,1.5619349005424954
191888,shoji,0.35346300125888136,1.52032227032227,-0.10049008777671377,-0.5186585566332402
191923,shoji,0.34869720605190957,1.5996873496873496,-0.17805275841458917,-0.9185434818346212
191921,shoji,0.34869720605190957,1.5996873496873496,-0.10049008777671377,-0.5186585566332402
191925,shoji,0.3461433171128214,1.52032227032227,-0.10049008777671377,-0.5186585566332402
191715,shoji,0.33776251816709385,1.52032227032227,-0.10049008777671377,-0.5186585566332402
191722,shoji,0.33776251816709385,1.52032227032227,-0.10049008777671377,-0.5186585566332402
191174,shoji,0.335447703352279,1.4508778258778257,-0.13231467067577415,-0.7032577127513836
191425,shoji,0.335447703352279,1.4508778258778257,-0.10049008777671377,-0.5186585566332402
191420,shoji,0.335447703352279,1.4508778258778257,-0.11759580108495873,-0.6241437887007507
191646,"konstantina_liagkou, manos_papadatos",0.3335668550607767,1.4607383357383354,-0.31247915034191176,-0.4779485633916014
191418,shoji,0.32001560458684697,1.2286556036556038,-0.13231467067577415,-0.7032577127513836
191432,shoji,0.31655394513214513,1.4508778258778257,-0.10049008777671377,-0.5186585566332402
191648,"konstantina_liagkou, manos_papadatos",0.3141514637900396,1.798480840147507,-0.21433039535068305,0.3486035764516779
191422,shoji,0.31322548113005677,1.3891494308160974,-0.11759580108495873,-0.6241437887007507
191402,"konstantina_liagkou, manos_papadatos",0.3111429239970225,1.6088864838864838,-0.08356622639193291,0.6434599156118146
191177,shoji,0.30797517587975154,1.212782587782588,-0.13231467067577415,-0.7032577127513836
191688,lacemaker,0.30149381626094096,1.5751763668430334,0.06375449613117187,0.6962025316455697
191417,lacemaker,0.30149381626094096,1.5751763668430334,0.06375449613117187,0.6962025316455697
191959,"konstantina_liagkou, manos_papadatos",0.2986596518546994,1.8712722462722462,0.18017179691398794,1.742766726943942
191144,lacemaker,0.2910116359674399,1.524671316337983,0.04937014630378407,0.6962025316455697
190455,lacemaker,0.2910116359674399,1.524671316337983,0.013203781023494733,0.6057866184448464
191412,lacemaker,0.2910116359674399,1.524671316337983,0.04937014630378407,0.6962025316455697
190456,lacemaker,0.2910116359674399,1.524671316337983,0.04937014630378407,0.6962025316455697
190457,lacemaker,0.2910116359674399,1.524671316337983,0.04937014630378407,0.6962025316455697
190448,lacemaker,0.29043246313024706,1.524671316337983,-0.11475939031996356,0.6962025316455697
191847,lacemaker,0.2825883638877467,1.5793851210517877,0.06375449613117187,0.6962025316455697
191824,"konstantina_liagkou, manos_papadatos",0.2818291193636838,1.8908730158730158,0.06784138970472903,1.319318866787221
190447,lacemaker,0.2807235701238185,1.524671316337983,0.04937014630378407,0.6962025316455697
191918,shoji,0.2789463083925949,1.5996873496873496,-0.3257900422278223,-1.4469970957312728
191414,lacemaker,0.27639175292650425,1.4453062369729037,0.06375449613117187,0.6962025316455697
191171,shoji,0.27032085489209723,0.9288319704986372,-0.10049008777671377,-0.5186585566332402
191126,"konstantina_liagkou, manos_papadatos",0.2676487450018007,1.4325396825396823,0.0775503911518208,1.2402049427365882
191170,shoji,0.2609046590352234,0.9288319704986372,-0.17960401182734664,-0.681681188010302
190997,shoji,0.2609046590352234,0.9288319704986372,-0.10049008777671377,-0.5186585566332402
191401,"konstantina_liagkou, manos_papadatos",0.2608945048461643,1.4005531505531505,-0.04179961007383369,0.8333333333333336
191813,"konstantina_liagkou, manos_papadatos",0.2537598561129118,1.5436507936507935,0.09407746024459704,1.4617239300783604
191416,lacemaker,0.24682987633980696,0.9982363315696646,0.005022010678384242,0.3119349005424955
191166,shoji,0.24032852734798063,0.9288319704986372,-0.21692955548200424,-0.8775823332785359
191928,lacemaker,0.23865497434068034,1.6587502004168666,-0.5059152078594032,-2.492237017553473
190582,shoji,0.23101067422462856,0.8227713644380312,-0.14493824678715336,-0.8351142528357719
191001,shoji,0.23062365128328544,0.9288319704986372,-0.10049008777671377,-0.5186585566332402
191909,lacemaker,0.2223195060872617,0.9096119929453261,-0.29392776480330424,-2.778028933092224
191478,MichaelIbrahim,0.2202225612423971,0.46362433862433844,-0.4237889742381692,-2.283001808318264
190471,shoji,0.21809077758380171,0.7434062850729518,-0.10049008777671377,-0.5186585566332402
190920,"konstantina_liagkou, manos_papadatos",0.212118816611771,0.9281305114638447,0.05890221267775487,0.5575647980711271
190587,shoji,0.20834418888984454,0.6929012345679013,-0.34218615542214853,-1.7563519462253643
190993,shoji,0.20651670350972767,0.7434062850729518,-0.10049008777671377,-0.5186585566332402
190982,shoji,0.20651670350972767,0.7434062850729518,-0.1377297158577417,-0.7384194567738872
191121,"konstantina_liagkou, manos_papadatos",0.19889130338425778,0.8664021164021165,0.025591086761698915,0.4671488848704038
191123,"konstantina_liagkou, manos_papadatos",0.19889130338425778,0.8664021164021165,0.025591086761698915,0.4671488848704038
190481,shoji,0.19751464589655887,0.7434062850729518,-0.13781563143137135,-0.7145597019014741
190589,shoji,0.19751464589655887,0.7434062850729518,-0.13781563143137135,-0.7145597019014741
190918,"konstantina_liagkou, manos_papadatos",0.19485904531974166,0.8355379188712522,0.0,0.0
190470,shoji,0.19022413196309348,0.6508136924803591,-0.10049008777671377,-0.5186585566332402
189719,shoji,0.1886290175706042,0.5582210998877666,-0.10049008777671377,-0.5186585566332402
190574,shoji,0.18034148983451392,0.6122334455667789,-0.10049008777671377,-0.5186585566332402
191477,MichaelIbrahim,0.1786310747385748,0.5138888888888888,-0.09953471969874822,-0.8009342977697409
188625,shoji,0.17655172288461388,0.5582210998877666,-0.10049008777671377,-0.5186585566332402
189171,shoji,0.17655172288461388,0.5582210998877666,-0.10049008777671377,-0.5186585566332402
189201,shoji,0.17655172288461388,0.5582210998877666,-0.10049008777671377,-0.5186585566332402
190478,shoji,0.173422482915507,0.5529300945967612,-0.25431389937513765,-1.0071556432315925
189828,shoji,0.16873064142022937,0.6508136924803591,-0.10049008777671377,-0.5186585566332402
189716,shoji,0.1667668776529088,0.49649270482603824,-0.10049008777671377,-0.5186585566332402
190917,"konstantina_liagkou, manos_papadatos",0.16561927923787031,0.6768077601410936,0.0,0.0
189545,shoji,0.15468958296691845,0.49649270482603824,-0.10049008777671377,-0.5186585566332402
191815,"konstantina_liagkou, manos_papadatos",0.14868470970063632,1.2081128747795415,-0.017592103202591195,1.0759493670886076
190976,shoji,0.14537162434737955,0.46673080006413337,-0.6417231860071179,-3.0224258863499367
191133,"konstantina_liagkou, manos_papadatos",0.1444992284822695,2.5357142857142856,0.08478742370530906,1.398432790837854
191812,MichaelIbrahim,0.13849801677753987,0.6785714285714286,-0.1948337089599774,-1.0812236286919832
191810,MichaelIbrahim,0.13849801677753987,0.6785714285714286,-0.1948337089599774,-1.0812236286919832
190915,"konstantina_liagkou, manos_papadatos",0.13637951315599897,0.6768077601410936,0.0,0.0
190575,shoji,0.11482548410111691,0.27294773128106475,-0.2137715010456462,-1.1651323360184123
190035,shoji,0.10955388477140075,0.20482603815937148,-0.1613621483239576,-0.6442133815551536
190498,shoji,0.10637841587143995,0.6322951739618407,-0.26807284268829124,-0.9280417191809597
190561,Bonum,0.10399437558218202,0.21053791887125217,-0.011564184258578457,-0.21097046413502107
191399,"konstantina_liagkou, manos_papadatos",0.09642957650876482,0.5665584415584415,-0.0217559676599712,0.9538878842676315
189314,shoji,0.0855593656203477,0.23456790123456794,-0.12078723709400091,-0.580671087000201
189544,shoji,0.0855593656203477,0.23456790123456794,-0.059935170221557366,-0.27124773960216997
189170,shoji,0.0855593656203477,0.23456790123456794,-0.08943673105995058,-0.40486236688768334
188684,shoji,0.0855593656203477,0.23456790123456794,-0.08943673105995058,-0.40486236688768334
189312,shoji,0.0855593656203477,0.23456790123456794,-0.08943673105995058,-0.40486236688768334
189168,shoji,0.0855593656203477,0.23456790123456794,-0.059935170221557366,-0.27124773960216997
191814,MichaelIbrahim,0.08351083642486237,0.32164902998236333,-0.19315578904373915,-1.0586196503918022
191390,"konstantina_liagkou, manos_papadatos",0.08176070806070788,0.845238095238095,-0.01930033978795427,0.9124472573839664
190037,shoji,0.07577452038864263,0.17283950617283952,-0.059935170221557366,-0.27124773960216997
189539,shoji,0.07472015339224662,0.17283950617283952,-0.12078723709400091,-0.580671087000201
189166,shoji,0.07054435060533269,0.15520282186948853,-0.10861586416313432,-0.510347598955194
189541,shoji,0.06341173766397595,0.17283950617283952,-0.034618714525354845,0.045207956600361685
189540,shoji,0.060475139147232376,0.17283950617283952,-0.14039705018855453,-0.5726341169379144
191398,"konstantina_liagkou, manos_papadatos",0.05938766891403842,0.5665584415584415,-0.07749234607059365,0.9538878842676315
189674,Bonum,0.05514810868035964,-0.041666666666666664,0.004664312982576999,2.2485529612661398e-17
189549,Bonum,0.05514810868035964,-0.041666666666666664,0.004664312982576999,2.2485529612661398e-17
191480,MichaelIbrahim,0.05086366928472188,1.210758377425044,-0.4522921179588742,-3.212162310263576
189440,Bonum,0.04302808089495714,0.11728395061728397,-0.08496164790812238,-0.6417018284106891
190432,Bonum,0.026984126984126968,0.19047619047619044,-0.016228497241155455,-0.21097046413502107
189610,Bonum,0.026770042249918427,0.23809523809523803,-0.057942803241558864,-0.43073136427566816
188530,Bonum,0.021862139917695422,0.06172839506172841,0.0,0.0
190649,"konstantina_liagkou, manos_papadatos",0.021862139917695422,0.06172839506172841,0.0,0.0
188536,Bonum,0.021862139917695422,0.06172839506172841,-0.08997269793993548,-0.46317606444188725
188531,Bonum,0.021862139917695422,0.06172839506172841,0.0,0.0
188504,shoji,0.021862139917695422,0.06172839506172841,0.0,0.0
188715,Bonum,0.021862139917695422,0.06172839506172841,0.0,0.0
189714,shoji,0.021862139917695422,0.06172839506172841,0.0,0.0
189529,lacemaker,0.021862139917695422,0.06172839506172841,0.0,0.0
188713,Bonum,0.021862139917695422,0.06172839506172841,0.0,0.0
191811,MichaelIbrahim,0.0168350168350168,0.0,-0.03315250150693189,-0.09041591320072333
190293,Bonum,0.015873015873015855,0.0,-0.016228497241155455,-0.21097046413502107
191662,MichaelIbrahim,0.015369935982199637,0.27976190476190477,-0.20692934058153126,-0.7396524010448062
189559,Bonum,0.013542529022405188,0.29982363315696636,-0.08639185067794808,-0.7522101667671289
189565,Bonum,0.013542529022405188,0.29982363315696636,-0.057942803241558864,-0.43073136427566816
189926,Bonum,0.011111111111111112,0.19047619047619044,0.0,0.0
189927,Bonum,0.011111111111111112,0.19047619047619044,0.0,0.0
191129,nikhilbyte,0.010288065843621377,0.06172839506172841,0.0,0.0
188516,shoji,0.00978484523170508,0.06172839506172841,0.0,0.0
190290,Bonum,0.008000512032770107,0.0,-0.016228497241155455,-0.07911392405063292
188523,Bonum,0.00761712567268118,-0.017636684303350986,0.0,0.0
189200,Bonum,0.00761712567268118,-0.017636684303350986,0.0,0.0
189034,Bonum,0.00761712567268118,-0.017636684303350986,0.0,0.0
188505,shoji,0.00761712567268118,-0.017636684303350986,0.0,0.0
190291,Bonum,0.002486121343725372,0.09259259259259262,-0.03301773524064357,-0.3074141048824593
190011,Bonum,0.0,0.06172839506172841,-0.08151131568853089,-0.19690576652601968
190018,Bonum,0.0,0.06172839506172841,-0.08151131568853089,-0.19690576652601968
190652,"konstantina_liagkou, manos_papadatos",0.0,0.0,0.0,0.0
190019,Bonum,0.0,0.0,-0.03616636528028934,-0.09041591320072333
189526,Bonum,0.0,0.0,-0.01808318264014467,0.0
189713,shoji,0.0,0.0,0.0,0.0
190430,Bonum,0.0,0.0,-0.030138637733574426,-0.15822784810126583
190036,shoji,0.0,0.0,-0.02950156083839319,-0.13361462728551335
189822,shoji,0.0,0.0,0.0,0.0
190426,Bonum,0.0,0.0,0.0,0.0
189820,shoji,0.0,0.0,0.0,0.0
189710,Bonum,0.0,0.0,0.0,0.0
189704,Bonum,0.0,0.0,0.0,0.0
188519,Bonum,-0.0006973350617959697,0.15432098765432095,0.0,0.0
189671,Bonum,-0.002094855036031487,0.15873015873015872,-0.02611822034249849,-0.19966847498493068
189625,lacemaker,-0.004540078186987125,0.06172839506172841,-0.1641295366237476,0.0
190427,Bonum,-0.009578544061302688,0.0,-0.014384349827387817,-0.07911392405063292
189914,Bonum,-0.011111111111111112,0.0,0.0,0.0
189925,Bonum,-0.011111111111111112,0.0,0.0,0.0
189711,shoji,-0.012077294685990343,0.0,0.0,0.0
189928,Bonum,-0.01262626262626262,0.0,0.0,0.0
189604,Bonum,-0.01501501501501501,0.11574074074074063,-0.011103708638685327,-0.1150747986191024
189830,shoji,-0.019898376150374868,0.09259259259259255,0.0,0.0
190026,shoji,-0.019898376150374868,0.09259259259259255,0.0,0.0
189824,shoji,-0.02149349054286416,0.0,0.0,0.0
189616,ilya_dimov,-0.024154589371980686,0.0,-0.12824397634524215,-0.31645569620253167
190693,nikhilbyte,-0.02753977968176255,-0.17195767195767195,-0.09154429451750619,-0.4656419529837251
190040,shoji,-0.029677113010446347,-0.0793650793650794,0.0,0.0
190436,Bonum,-0.03343621399176957,-0.17283950617283952,0.005124788602470143,0.15343306482546992
191948,MichaelIbrahim,-0.04184951030629849,-0.3511904761904761,-0.09858651992862646,0.18233875828812546
191175,MichaelIbrahim,-0.042735042735042736,-0.15873015873015875,-0.20580132043259483,-0.7519590114526823
191941,MichaelIbrahim,-0.05234227920695665,-0.35119047619047605,-0.17965021560431993,-0.6713381555153707
190286,Bonum,-0.06693413165370084,0.14790764790764793,-0.10614685812040958,-0.46338155515370694
190103,Bonum,-0.0707742794473243,-0.09259259259259255,0.011941724385001195,0.15822784810126583
188503,shoji,-0.07122507122507123,-0.0793650793650794,0.0,0.0
188501,shoji,-0.07122507122507123,-0.0793650793650794,0.0,0.0
191946,MichaelIbrahim,-0.08451168851834882,-0.4437830687830686,-0.12857396048293548,-0.10247136829415301
190104,Bonum,-0.09526825016222525,-0.09259259259259255,0.0,0.0
190717,Bonum,-0.11838363974218317,-0.23148148148148143,0.0,0.0
190676,Bonum,-0.13530070897754817,-0.32407407407407407,0.0,0.0
191179,MichaelIbrahim,-0.14444556546386353,-0.12720458553791886,-0.3367970779311235,-1.724934699618244
190672,Bonum,-0.15031572399256318,-0.32407407407407407,0.0,0.0
189422,Bonum,-0.15236757272570184,-0.14814814814814808,-0.1514326492269639,-1.0405364677516575
190716,Bonum,-0.15781283904781782,-0.16534391534391532,0.0,0.0
189419,Bonum,-0.17422971264339732,-0.2098765432098765,-0.1514326492269639,-1.0405364677516575
188626,745H1N,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
188368,Bonum,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
190818,shoji,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
190829,shoji,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
189199,pierrot,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
189615,ilya_dimov,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
188380,saqib_ul_sabha,-0.18718060819890628,-0.2859347442680776,-0.5425983983637184,-2.476893711070926
190719,Bonum,-0.20225229775453374,-0.32407407407407407,0.0,0.0
190454,lacemaker,-0.22795590675140906,0.22300384800384782,-0.7239769700979616,-3.081675708257987
190921,Bonum,-0.2904520039360104,-1.040564373897707,-0.06158183359324146,-0.15822784810126583
191939,MichaelIbrahim,-0.30386578478171195,-0.16203703703703706,-0.4606498366419701,-2.1051838456901746
189623,lacemaker,-0.3139386802121257,-6.921276254609588,-1.6264369108862045,-11.486633970811186
190916,"konstantina_liagkou, manos_papadatos",-0.3427227860290586,0.4815015231681899,-0.5323911339084286,-0.16706394870951827
189577,lacemaker,-0.3470004744567485,-7.591951258617925,-1.893077696544139,-14.281056496246372
189417,Bonum,-0.37057186685399934,-1.4010141093474429,-0.438412753190905,-3.249447458308218
189621,lacemaker,-0.39502543645762295,-7.290764790764791,-1.5528921167459335,-11.486633970811186
189614,lacemaker,-0.5726222127640193,-7.996933621933623,-1.4041330639349257,-11.063939576597805
190647,"konstantina_liagkou, manos_papadatos",-0.6273827858922145,0.596821388488055,-1.0875696296913602,-1.6587210258096334
191664,MichaelIbrahim,-1.0781909543728165,4.1822991822991815,-10.46882338665075,-32.637587447714026
189414,Bonum,-1.2696396355414676,-5.199535032868366,-1.8954399349408129,-15.425959413301186
191907,nikhilbyte,-1.9136665093800085,-3.7875380792047464,-3.932838787048361,-16.945015251977278
191186,neverix,-2.912037679457496,8.624178290844956,-15.421001818728234,-36.047500319652215
190115,nikhilbyte,-4.410306762677754,4.553391053391053,-14.623407137105293,-37.57445613458272
190114,nikhilbyte,-4.410306762677754,4.553391053391053,-14.623407137105293,-37.57445613458272
188369,Bonum,-5.768571440198268,-0.8015873015873015,-5.689482210310035,-3.132660237090617
189598,lacemaker,-11.165521814868233,2.8419312169312168,-11.534425627509277,-12.011913894825287
191908,nikhilbyte,-16.31629006174195,-33.754228795895465,-18.518946107877834,-55.24222788463295
190830,shoji,-42.4285613708009,-4.901956068622735,-53.4108451328265,-35.416278517544335
190833,shoji,-42.4285613708009,-4.901956068622735,-53.4108451328265,-35.416278517544335
191489,nikhilbyte,-56.68457132188441,-18.331128747795415,-78.74640947958784,-78.34091365736936
190106,nikhilbyte,-57.070798089151424,-19.03747795414462,-77.73150750605095,-78.91907319122508
190101,nikhilbyte,-59.98930085992381,-10.919953503286836,-79.41582713087057,-77.38727692841617
191132,nikhilbyte,-60.00651074555474,-10.919953503286836,-79.42958607418372,-77.29686101521544
191890,nikhilbyte,-64.58246671829845,-32.117263908930575,-83.3914930805643,-90.55158273512703
191307,neverix,-95.47098498767389,-144.76709555876224,-108.69210262144892,-196.6934489561072
